Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 87 (literal -> TRUE .)
    NEWLINE         reduce using rule 87 (literal -> TRUE .)
    RPAREN          reduce using rule 87 (literal -> TRUE .)
    COLON           reduce using rule 87 (literal -> TRUE .)
    COMMA           reduce using rule 87 (literal -> TRUE .)
    RBRACKET        reduce using rule 87 (literal -> TRUE .)
    RBRACE          reduce using rule 87 (literal -> TRUE .)


state 51

    (88) literal -> FALSE .

    LPAREN          reduce using rule 88 (literal -> FALSE .)
    DOT             reduce using rule 88 (literal -> FALSE .)
    LBRACKET        reduce using rule 88 (literal -> FALSE .)
    POWER           reduce using rule 88 (literal -> FALSE .)
    TIMES           reduce using rule 88 (literal -> FALSE .)
    DIVIDE          reduce using rule 88 (literal -> FALSE .)
    MOD             reduce using rule 88 (literal -> FALSE .)
    PLUS            reduce using rule 88 (literal -> FALSE .)
    MINUS           reduce using rule 88 (literal -> FALSE .)
    LT              reduce using rule 88 (literal -> FALSE .)
    GT              reduce using rule 88 (literal -> FALSE .)
    LE              reduce using rule 88 (literal -> FALSE .)
    GE              reduce using rule 88 (literal -> FALSE .)
    EQ              reduce using rule 88 (literal -> FALSE .)
    NE              reduce using rule 88 (literal -> FALSE .)
    AND             reduce using rule 88 (literal -> FALSE .)
    OR              reduce using rule 88 (literal -> FALSE .)
    NEWLINE         reduce using rule 88 (literal -> FALSE .)
    RPAREN          reduce using rule 88 (literal -> FALSE .)
    COLON           reduce using rule 88 (literal -> FALSE .)
    COMMA           reduce using rule 88 (literal -> FALSE .)
    RBRACKET        reduce using rule 88 (literal -> FALSE .)
    RBRACE          reduce using rule 88 (literal -> FALSE .)


state 52

    (89) literal -> NULL .

    LPAREN          reduce using rule 89 (literal -> NULL .)
    DOT             reduce using rule 89 (literal -> NULL .)
    LBRACKET        reduce using rule 89 (literal -> NULL .)
    POWER           reduce using rule 89 (literal -> NULL .)
    TIMES           reduce using rule 89 (literal -> NULL .)
    DIVIDE          reduce using rule 89 (literal -> NULL .)
    MOD             reduce using rule 89 (literal -> NULL .)
    PLUS            reduce using rule 89 (literal -> NULL .)
    MINUS           reduce using rule 89 (literal -> NULL .)
    LT              reduce using rule 89 (literal -> NULL .)
    GT              reduce using rule 89 (literal -> NULL .)
    LE              reduce using rule 89 (literal -> NULL .)
    GE              reduce using rule 89 (literal -> NULL .)
    EQ              reduce using rule 89 (literal -> NULL .)
    NE              reduce using rule 89 (literal -> NULL .)
    AND             reduce using rule 89 (literal -> NULL .)
    OR              reduce using rule 89 (literal -> NULL .)
    NEWLINE         reduce using rule 89 (literal -> NULL .)
    RPAREN          reduce using rule 89 (literal -> NULL .)
    COLON           reduce using rule 89 (literal -> NULL .)
    COMMA           reduce using rule 89 (literal -> NULL .)
    RBRACKET        reduce using rule 89 (literal -> NULL .)
    RBRACE          reduce using rule 89 (literal -> NULL .)


state 53

    (2) program_items -> program_items program_item .

    IMPORT          reduce using rule 2 (program_items -> program_items program_item .)
    FN              reduce using rule 2 (program_items -> program_items program_item .)
    STRUCT          reduce using rule 2 (program_items -> program_items program_item .)
    NEWLINE         reduce using rule 2 (program_items -> program_items program_item .)
    LET             reduce using rule 2 (program_items -> program_items program_item .)
    IF              reduce using rule 2 (program_items -> program_items program_item .)
    WHILE           reduce using rule 2 (program_items -> program_items program_item .)
    FOR             reduce using rule 2 (program_items -> program_items program_item .)
    RETURN          reduce using rule 2 (program_items -> program_items program_item .)
    INDENT          reduce using rule 2 (program_items -> program_items program_item .)
    ID              reduce using rule 2 (program_items -> program_items program_item .)
    NOT             reduce using rule 2 (program_items -> program_items program_item .)
    MINUS           reduce using rule 2 (program_items -> program_items program_item .)
    LPAREN          reduce using rule 2 (program_items -> program_items program_item .)
    INTEGER         reduce using rule 2 (program_items -> program_items program_item .)
    FLOAT           reduce using rule 2 (program_items -> program_items program_item .)
    STRING          reduce using rule 2 (program_items -> program_items program_item .)
    TRUE            reduce using rule 2 (program_items -> program_items program_item .)
    FALSE           reduce using rule 2 (program_items -> program_items program_item .)
    NULL            reduce using rule 2 (program_items -> program_items program_item .)
    LBRACKET        reduce using rule 2 (program_items -> program_items program_item .)
    $end            reduce using rule 2 (program_items -> program_items program_item .)


state 54

    (17) import_stmt -> IMPORT STRING . NEWLINE

    NEWLINE         shift and go to state 98


state 55

    (18) function_decl -> FN ID . LPAREN parameters_opt RPAREN COLON NEWLINE block

    LPAREN          shift and go to state 99


state 56

    (94) struct_literal -> ID LBRACE . field_assignments_opt RBRACE
    (95) field_assignments_opt -> . field_assignments
    (96) field_assignments_opt -> . empty
    (97) field_assignments -> . field_assign
    (98) field_assignments -> . field_assignments COMMA field_assign
    (105) empty -> .
    (99) field_assign -> . ID COLON expr

    RBRACE          reduce using rule 105 (empty -> .)
    ID              shift and go to state 100

    field_assignments_opt          shift and go to state 101
    field_assignments              shift and go to state 102
    empty                          shift and go to state 103
    field_assign                   shift and go to state 104

state 57

    (50) primary_expr -> LPAREN expr . RPAREN

    RPAREN          shift and go to state 105


state 58

    (48) primary_expr -> ID .
    (94) struct_literal -> ID . LBRACE field_assignments_opt RBRACE

    LPAREN          reduce using rule 48 (primary_expr -> ID .)
    DOT             reduce using rule 48 (primary_expr -> ID .)
    LBRACKET        reduce using rule 48 (primary_expr -> ID .)
    POWER           reduce using rule 48 (primary_expr -> ID .)
    TIMES           reduce using rule 48 (primary_expr -> ID .)
    DIVIDE          reduce using rule 48 (primary_expr -> ID .)
    MOD             reduce using rule 48 (primary_expr -> ID .)
    PLUS            reduce using rule 48 (primary_expr -> ID .)
    MINUS           reduce using rule 48 (primary_expr -> ID .)
    LT              reduce using rule 48 (primary_expr -> ID .)
    GT              reduce using rule 48 (primary_expr -> ID .)
    LE              reduce using rule 48 (primary_expr -> ID .)
    GE              reduce using rule 48 (primary_expr -> ID .)
    EQ              reduce using rule 48 (primary_expr -> ID .)
    NE              reduce using rule 48 (primary_expr -> ID .)
    AND             reduce using rule 48 (primary_expr -> ID .)
    OR              reduce using rule 48 (primary_expr -> ID .)
    RPAREN          reduce using rule 48 (primary_expr -> ID .)
    COLON           reduce using rule 48 (primary_expr -> ID .)
    NEWLINE         reduce using rule 48 (primary_expr -> ID .)
    COMMA           reduce using rule 48 (primary_expr -> ID .)
    RBRACKET        reduce using rule 48 (primary_expr -> ID .)
    RBRACE          reduce using rule 48 (primary_expr -> ID .)
    LBRACE          shift and go to state 56


state 59

    (23) struct_decl -> STRUCT ID . COLON NEWLINE INDENT struct_fields DEDENT

    COLON           shift and go to state 106


state 60

    (45) block -> INDENT statement_list . DEDENT
    (46) statement_list -> statement_list . statement
    (9) statement -> . variable_decl
    (10) statement -> . assignment
    (11) statement -> . if_stmt
    (12) statement -> . while_stmt
    (13) statement -> . for_stmt
    (14) statement -> . return_stmt
    (15) statement -> . expr_stmt
    (16) statement -> . block
    (27) variable_decl -> . LET ID ASSIGN expr NEWLINE
    (28) assignment -> . assign_target ASSIGN expr NEWLINE
    (32) if_stmt -> . IF expr COLON NEWLINE block
    (33) if_stmt -> . IF expr COLON NEWLINE block else_block
    (34) if_stmt -> . IF expr COLON NEWLINE block elif_blocks
    (35) if_stmt -> . IF expr COLON NEWLINE block elif_blocks else_block
    (39) while_stmt -> . WHILE expr COLON NEWLINE block
    (40) for_stmt -> . FOR ID IN expr COLON NEWLINE block
    (41) return_stmt -> . RETURN expr NEWLINE
    (42) return_stmt -> . RETURN NEWLINE
    (43) expr_stmt -> . expr NEWLINE
    (45) block -> . INDENT statement_list DEDENT
    (29) assign_target -> . ID
    (30) assign_target -> . assign_target DOT ID
    (31) assign_target -> . assign_target LBRACKET expr RBRACKET
    (83) expr -> . logical_or_expr
    (81) logical_or_expr -> . logical_and_expr
    (82) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (79) logical_and_expr -> . equality_expr
    (80) logical_and_expr -> . logical_and_expr AND equality_expr
    (76) equality_expr -> . relational_expr
    (77) equality_expr -> . equality_expr EQ relational_expr
    (78) equality_expr -> . equality_expr NE relational_expr
    (71) relational_expr -> . additive_expr
    (72) relational_expr -> . relational_expr LT additive_expr
    (73) relational_expr -> . relational_expr GT additive_expr
    (74) relational_expr -> . relational_expr LE additive_expr
    (75) relational_expr -> . relational_expr GE additive_expr
    (68) additive_expr -> . multiplicative_expr
    (69) additive_expr -> . additive_expr PLUS multiplicative_expr
    (70) additive_expr -> . additive_expr MINUS multiplicative_expr
    (64) multiplicative_expr -> . exponential_expr
    (65) multiplicative_expr -> . multiplicative_expr TIMES exponential_expr
    (66) multiplicative_expr -> . multiplicative_expr DIVIDE exponential_expr
    (67) multiplicative_expr -> . multiplicative_expr MOD exponential_expr
